
; Disassembly  4-30-2025
0800de1c:	6e69      	ldr	r1, [r5, #100]	@ 0x64
0800de1e:	3a67      	subs	r2, #103	@ 0x67
0800de20:	3020      	adds	r0, #32
0800de22:	6d63      	ldr	r3, [r4, #84]	@ 0x54
0800de24:	203b      	movs	r0, #59	@ 0x3b
0800de26:	6977      	ldr	r7, [r6, #20]
0800de28:	7464      	strb	r4, [r4, #17]
0800de2a:	3a68      	subs	r2, #104	@ 0x68
0800de2c:	3120      	adds	r1, #32
0800de2e:	3030      	adds	r0, #48	@ 0x30
0800de30:	3b25      	subs	r3, #37	@ 0x25
0800de32:	2022      	movs	r0, #34	@ 0x22
0800de34:	6977      	ldr	r7, [r6, #20]
0800de36:	7464      	strb	r4, [r4, #17]
0800de38:	3d68      	subs	r5, #104	@ 0x68
0800de3a:	3122      	adds	r1, #34	@ 0x22
0800de3c:	3030      	adds	r0, #48	@ 0x30
0800de3e:	2225      	movs	r2, #37	@ 0x25
0800de40:	0d3e      	lsrs	r6, r7, #20
0800de42:	3c0a      	subs	r4, #10
0800de44:	6964      	ldr	r4, [r4, #20]
0800de46:	2076      	movs	r0, #118	@ 0x76
0800de48:	6469      	str	r1, [r5, #68]	@ 0x44
0800de4a:	223d      	movs	r2, #61	@ 0x3d
0800de4c:	6f66      	ldr	r6, [r4, #116]	@ 0x74
0800de4e:	746f      	strb	r7, [r5, #17]
0800de50:	7265      	strb	r5, [r4, #9]
0800de52:	3e22      	subs	r6, #34	@ 0x22
0800de54:	0a0d      	lsrs	r5, r1, #8
0800de56:	703c      	strb	r4, [r7, #0]
0800de58:	6320      	str	r0, [r4, #48]	@ 0x30
0800de5a:	616c      	str	r4, [r5, #20]
0800de5c:	7373      	strb	r3, [r6, #13]
0800de5e:	223d      	movs	r2, #61	@ 0x3d
0800de60:	656c      	str	r4, [r5, #84]	@ 0x54
0800de62:	6167      	str	r7, [r4, #20]
0800de64:	226c      	movs	r2, #108	@ 0x6c
0800de66:	7320      	strb	r0, [r4, #12]
0800de68:	7974      	ldrb	r4, [r6, #5]
0800de6a:	656c      	str	r4, [r5, #84]	@ 0x54
0800de6c:	223d      	movs	r2, #61	@ 0x3d
0800de6e:	6574      	str	r4, [r6, #84]	@ 0x54
0800de70:	7478      	strb	r0, [r7, #17]
0800de72:	612d      	str	r5, [r5, #16]
0800de74:	696c      	ldr	r4, [r5, #20]
0800de76:	6e67      	ldr	r7, [r4, #100]	@ 0x64
0800de78:	203a      	movs	r0, #58	@ 0x3a
0800de7a:	6563      	str	r3, [r4, #84]	@ 0x54
0800de7c:	746e      	strb	r6, [r5, #17]
0800de7e:	7265      	strb	r5, [r4, #9]
0800de80:	223b      	movs	r2, #59	@ 0x3b
0800de82:	6120      	str	r0, [r4, #16]
0800de84:	696c      	ldr	r4, [r5, #20]
0800de86:	6e67      	ldr	r7, [r4, #100]	@ 0x64
0800de88:	223d      	movs	r2, #61	@ 0x3d
0800de8a:	6563      	str	r3, [r4, #84]	@ 0x54
0800de8c:	746e      	strb	r6, [r5, #17]
0800de8e:	7265      	strb	r5, [r4, #9]
0800de90:	3e22      	subs	r6, #34	@ 0x22
0800de92:	6c41      	ldr	r1, [r0, #68]	@ 0x44
0800de94:	206c      	movs	r0, #108	@ 0x6c
0800de96:	6972      	ldr	r2, [r6, #20]
0800de98:	6867      	ldr	r7, [r4, #4]
0800de9a:	7374      	strb	r4, [r6, #13]
0800de9c:	7220      	strb	r0, [r4, #8]
0800de9e:	7365      	strb	r5, [r4, #13]
0800dea0:	7265      	strb	r5, [r4, #9]
0800dea2:	6576      	str	r6, [r6, #84]	@ 0x54
0800dea4:	2064      	movs	r0, #100	@ 0x64
0800dea6:	32a9      	adds	r2, #169	@ 0xa9
0800dea8:	3130      	adds	r1, #48	@ 0x30
0800deaa:	0d37      	lsrs	r7, r6, #20
0800deac:	530a      	strh	r2, [r1, r4]
0800deae:	4d54      	ldr	r5, [pc, #336]	@ (0x800e000)
0800deb0:	6369      	str	r1, [r5, #52]	@ 0x34
0800deb2:	6f72      	ldr	r2, [r6, #116]	@ 0x74
0800deb4:	6c65      	ldr	r5, [r4, #68]	@ 0x44
0800deb6:	6365      	str	r5, [r4, #52]	@ 0x34
0800deb8:	7274      	strb	r4, [r6, #9]
0800deba:	6e6f      	ldr	r7, [r5, #100]	@ 0x64
0800debc:	6369      	str	r1, [r5, #52]	@ 0x34
0800debe:	2673      	movs	r6, #115	@ 0x73
0800dec0:	626e      	str	r6, [r5, #36]	@ 0x24
0800dec2:	7073      	strb	r3, [r6, #1]
0800dec4:	3c3b      	subs	r4, #59	@ 0x3b
0800dec6:	702f      	strb	r7, [r5, #0]
0800dec8:	0d3e      	lsrs	r6, r7, #20
0800deca:	3c0a      	subs	r4, #10
0800decc:	642f      	str	r7, [r5, #64]	@ 0x40
0800dece:	7669      	strb	r1, [r5, #25]
0800ded0:	0d3e      	lsrs	r6, r7, #20
0800ded2:	3c0a      	subs	r4, #10
0800ded4:	742f      	strb	r7, [r5, #16]
0800ded6:	3e64      	subs	r6, #100	@ 0x64
0800ded8:	0a0d      	lsrs	r5, r1, #8
0800deda:	2f3c      	cmp	r7, #60	@ 0x3c
0800dedc:	7274      	strb	r4, [r6, #9]
0800dede:	0d3e      	lsrs	r6, r7, #20
0800dee0:	3c0a      	subs	r4, #10
0800dee2:	742f      	strb	r7, [r5, #16]
0800dee4:	6f62      	ldr	r2, [r4, #116]	@ 0x74
0800dee6:	7964      	ldrb	r4, [r4, #5]
0800dee8:	0d3e      	lsrs	r6, r7, #20
0800deea:	3c0a      	subs	r4, #10
0800deec:	742f      	strb	r7, [r5, #16]
0800deee:	6261      	str	r1, [r4, #36]	@ 0x24
0800def0:	656c      	str	r4, [r5, #84]	@ 0x54
0800def2:	0d3e      	lsrs	r6, r7, #20
0800def4:	3c0a      	subs	r4, #10
0800def6:	642f      	str	r7, [r5, #64]	@ 0x40
0800def8:	7669      	strb	r1, [r5, #25]
0800defa:	0d3e      	lsrs	r6, r7, #20
0800defc:	3c0a      	subs	r4, #10
0800defe:	2070      	movs	r0, #112	@ 0x70
0800df00:	6c63      	ldr	r3, [r4, #68]	@ 0x44
0800df02:	7361      	strb	r1, [r4, #13]
0800df04:	3d73      	subs	r5, #115	@ 0x73
0800df06:	4d22      	ldr	r5, [pc, #136]	@ (0x800df90)
0800df08:	6f73      	ldr	r3, [r6, #116]	@ 0x74
0800df0a:	6f4e      	ldr	r6, [r1, #116]	@ 0x74
0800df0c:	6d72      	ldr	r2, [r6, #84]	@ 0x54
0800df0e:	6c61      	ldr	r1, [r4, #68]	@ 0x44
0800df10:	3e22      	subs	r6, #34	@ 0x22
0800df12:	6f3c      	ldr	r4, [r7, #112]	@ 0x70
0800df14:	703a      	strb	r2, [r7, #0]
0800df16:	263e      	movs	r6, #62	@ 0x3e
0800df18:	626e      	str	r6, [r5, #36]	@ 0x24
0800df1a:	7073      	strb	r3, [r6, #1]
0800df1c:	3c3b      	subs	r4, #59	@ 0x3b
0800df1e:	6f2f      	ldr	r7, [r5, #112]	@ 0x70
0800df20:	703a      	strb	r2, [r7, #0]
0800df22:	3c3e      	subs	r4, #62	@ 0x3e
0800df24:	702f      	strb	r7, [r5, #0]
0800df26:	0d3e      	lsrs	r6, r7, #20
0800df28:	3c0a      	subs	r4, #10
0800df2a:	642f      	str	r7, [r5, #64]	@ 0x40
0800df2c:	7669      	strb	r1, [r5, #25]
0800df2e:	0d3e      	lsrs	r6, r7, #20
0800df30:	3c0a      	subs	r4, #10
0800df32:	642f      	str	r7, [r5, #64]	@ 0x40
0800df34:	7669      	strb	r1, [r5, #25]
0800df36:	0d3e      	lsrs	r6, r7, #20
0800df38:	3c0a      	subs	r4, #10
0800df3a:	622f      	str	r7, [r5, #32]
0800df3c:	646f      	str	r7, [r5, #68]	@ 0x44
0800df3e:	3e79      	subs	r6, #121	@ 0x79
0800df40:	2f3c      	cmp	r7, #60	@ 0x3c
0800df42:	7468      	strb	r0, [r5, #17]
0800df44:	6c6d      	ldr	r5, [r5, #68]	@ 0x44
0800df46:	003e      	movs	r6, r7
0800df48:	e92d 4ffe 	stmdb	sp!, {r1, r2, r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
0800df4c:	0007      	movs	r7, r0
0800df4e:	4688      	mov	r8, r1
0800df50:	f8df 07f4 	ldr.w	r0, [pc, #2036]	@ 0x800e748
0800df54:	f8b0 0092 	ldrh.w	r0, [r0, #146]	@ 0x92
0800df58:	1c40      	adds	r0, r0, #1
0800df5a:	f8df 17ec 	ldr.w	r1, [pc, #2028]	@ 0x800e748
0800df5e:	f8a1 0092 	strh.w	r0, [r1, #146]	@ 0x92
0800df62:	6878      	ldr	r0, [r7, #4]
0800df64:	f8df 17e4 	ldr.w	r1, [pc, #2020]	@ 0x800e74c
0800df68:	6008      	str	r0, [r1, #0]
0800df6a:	8978      	ldrh	r0, [r7, #10]
0800df6c:	2814      	cmp	r0, #20
0800df6e:	da09      	bge.n	0x800df84
0800df70:	f8df 07d4 	ldr.w	r0, [pc, #2004]	@ 0x800e748
0800df74:	f8b0 009a 	ldrh.w	r0, [r0, #154]	@ 0x9a
0800df78:	1c40      	adds	r0, r0, #1
0800df7a:	f8df 17cc 	ldr.w	r1, [pc, #1996]	@ 0x800e748
0800df7e:	f8a1 009a 	strh.w	r0, [r1, #154]	@ 0x9a
0800df82:	e2ca      	b.n	0x800e51a
0800df84:	f8df 07c8 	ldr.w	r0, [pc, #1992]	@ 0x800e750
0800df88:	6801      	ldr	r1, [r0, #0]
0800df8a:	f8df 07c4 	ldr.w	r0, [pc, #1988]	@ 0x800e750
0800df8e:	6940      	ldr	r0, [r0, #20]
0800df90:	f001 fa48 	bl	0x800f424
0800df94:	2800      	cmp	r0, #0
0800df96:	d106      	bne.n	0x800dfa6
0800df98:	f8df 07b4 	ldr.w	r0, [pc, #1972]	@ 0x800e750
0800df9c:	7d00      	ldrb	r0, [r0, #20]
0800df9e:	f010 00f0 	ands.w	r0, r0, #240	@ 0xf0
0800dfa2:	28e0      	cmp	r0, #224	@ 0xe0
0800dfa4:	d109      	bne.n	0x800dfba
0800dfa6:	f8df 07a0 	ldr.w	r0, [pc, #1952]	@ 0x800e748
0800dfaa:	f8b0 00a0 	ldrh.w	r0, [r0, #160]	@ 0xa0
0800dfae:	1c40      	adds	r0, r0, #1
0800dfb0:	f8df 1794 	ldr.w	r1, [pc, #1940]	@ 0x800e748
0800dfb4:	f8a1 00a0 	strh.w	r0, [r1, #160]	@ 0xa0
0800dfb8:	e2af      	b.n	0x800e51a
0800dfba:	f8df 0790 	ldr.w	r0, [pc, #1936]	@ 0x800e74c
0800dfbe:	6800      	ldr	r0, [r0, #0]
0800dfc0:	8980      	ldrh	r0, [r0, #12]
0800dfc2:	f001 fa57 	bl	0x800f474
0800dfc6:	b280      	uxth	r0, r0
0800dfc8:	0b00      	lsrs	r0, r0, #12
0800dfca:	b2c0      	uxtb	r0, r0
0800dfcc:	0080      	lsls	r0, r0, #2
0800dfce:	4681      	mov	r9, r0
0800dfd0:	4648      	mov	r0, r9
0800dfd2:	b2c0      	uxtb	r0, r0
0800dfd4:	2814      	cmp	r0, #20
0800dfd6:	db05      	blt.n	0x800dfe4
0800dfd8:	8938      	ldrh	r0, [r7, #8]
0800dfda:	4649      	mov	r1, r9
0800dfdc:	b2c9      	uxtb	r1, r1
0800dfde:	b289      	uxth	r1, r1
0800dfe0:	4288      	cmp	r0, r1
0800dfe2:	d209      	bcs.n	0x800dff8
0800dfe4:	f8df 0760 	ldr.w	r0, [pc, #1888]	@ 0x800e748
0800dfe8:	f8b0 009a 	ldrh.w	r0, [r0, #154]	@ 0x9a
0800dfec:	1c40      	adds	r0, r0, #1
0800dfee:	f8df 1758 	ldr.w	r1, [pc, #1880]	@ 0x800e748
0800dff2:	f8a1 009a 	strh.w	r0, [r1, #154]	@ 0x9a
0800dff6:	e290      	b.n	0x800e51a
0800dff8:	4648      	mov	r0, r9
0800dffa:	b2c0      	uxtb	r0, r0
0800dffc:	3814      	subs	r0, #20
0800dffe:	f8df 1754 	ldr.w	r1, [pc, #1876]	@ 0x800e754
0800e002:	8008      	strh	r0, [r1, #0]
0800e004:	2000      	movs	r0, #0
0800e006:	f8df 1750 	ldr.w	r1, [pc, #1872]	@ 0x800e758
0800e00a:	6008      	str	r0, [r1, #0]
0800e00c:	8978      	ldrh	r0, [r7, #10]
0800e00e:	4649      	mov	r1, r9
0800e010:	b2c9      	uxtb	r1, r1
0800e012:	b289      	uxth	r1, r1
0800e014:	4288      	cmp	r0, r1
0800e016:	d30d      	bcc.n	0x800e034
0800e018:	f8df 0738 	ldr.w	r0, [pc, #1848]	@ 0x800e754
0800e01c:	8800      	ldrh	r0, [r0, #0]
0800e01e:	f8df 173c 	ldr.w	r1, [pc, #1852]	@ 0x800e75c
0800e022:	8008      	strh	r0, [r1, #0]
0800e024:	4649      	mov	r1, r9
0800e026:	b2c9      	uxtb	r1, r1
0800e028:	4249      	negs	r1, r1
0800e02a:	b209      	sxth	r1, r1
0800e02c:	0038      	movs	r0, r7
0800e02e:	f001 fc08 	bl	0x800f842
0800e032:	e038      	b.n	0x800e0a6
0800e034:	f07f 0113 	mvns.w	r1, #19
0800e038:	0038      	movs	r0, r7
0800e03a:	f001 fc02 	bl	0x800f842
0800e03e:	8978      	ldrh	r0, [r7, #10]
0800e040:	f8df 1718 	ldr.w	r1, [pc, #1816]	@ 0x800e75c
0800e044:	8008      	strh	r0, [r1, #0]
0800e046:	f8df 070c 	ldr.w	r0, [pc, #1804]	@ 0x800e754
0800e04a:	8800      	ldrh	r0, [r0, #0]
0800e04c:	f8df 170c 	ldr.w	r1, [pc, #1804]	@ 0x800e75c
0800e050:	880c      	ldrh	r4, [r1, #0]
0800e052:	1b04      	subs	r4, r0, r4
0800e054:	f8df 0704 	ldr.w	r0, [pc, #1796]	@ 0x800e75c
0800e058:	f9b0 1000 	ldrsh.w	r1, [r0]
0800e05c:	b209      	sxth	r1, r1
0800e05e:	4249      	negs	r1, r1
0800e060:	b209      	sxth	r1, r1
0800e062:	0038      	movs	r0, r7
0800e064:	f001 fbed 	bl	0x800f842
0800e068:	6838      	ldr	r0, [r7, #0]
0800e06a:	8940      	ldrh	r0, [r0, #10]
0800e06c:	0021      	movs	r1, r4
0800e06e:	b289      	uxth	r1, r1
0800e070:	4288      	cmp	r0, r1
0800e072:	d209      	bcs.n	0x800e088
0800e074:	f8df 06d0 	ldr.w	r0, [pc, #1744]	@ 0x800e748
0800e078:	f8b0 009a 	ldrh.w	r0, [r0, #154]	@ 0x9a
0800e07c:	1c40      	adds	r0, r0, #1
0800e07e:	f8df 16c8 	ldr.w	r1, [pc, #1736]	@ 0x800e748
0800e082:	f8a1 009a 	strh.w	r0, [r1, #154]	@ 0x9a
0800e086:	e248      	b.n	0x800e51a
0800e088:	6838      	ldr	r0, [r7, #0]
0800e08a:	6840      	ldr	r0, [r0, #4]
0800e08c:	f8df 16c8 	ldr.w	r1, [pc, #1736]	@ 0x800e758
0800e090:	6008      	str	r0, [r1, #0]
0800e092:	0021      	movs	r1, r4
0800e094:	b209      	sxth	r1, r1
0800e096:	4249      	negs	r1, r1
0800e098:	b209      	sxth	r1, r1
0800e09a:	6838      	ldr	r0, [r7, #0]
0800e09c:	f001 fbd1 	bl	0x800f842
0800e0a0:	8938      	ldrh	r0, [r7, #8]
0800e0a2:	1b04      	subs	r4, r0, r4
0800e0a4:	813c      	strh	r4, [r7, #8]
0800e0a6:	f8df 06a4 	ldr.w	r0, [pc, #1700]	@ 0x800e74c
0800e0aa:	6800      	ldr	r0, [r0, #0]
0800e0ac:	8800      	ldrh	r0, [r0, #0]
0800e0ae:	f001 f9e1 	bl	0x800f474
0800e0b2:	f8df 1698 	ldr.w	r1, [pc, #1688]	@ 0x800e74c
0800e0b6:	6809      	ldr	r1, [r1, #0]
0800e0b8:	8008      	strh	r0, [r1, #0]
0800e0ba:	f8df 0690 	ldr.w	r0, [pc, #1680]	@ 0x800e74c
0800e0be:	6800      	ldr	r0, [r0, #0]
0800e0c0:	8840      	ldrh	r0, [r0, #2]
0800e0c2:	f001 f9d7 	bl	0x800f474
0800e0c6:	f8df 1684 	ldr.w	r1, [pc, #1668]	@ 0x800e74c
0800e0ca:	6809      	ldr	r1, [r1, #0]
0800e0cc:	8048      	strh	r0, [r1, #2]
0800e0ce:	f8df 067c 	ldr.w	r0, [pc, #1660]	@ 0x800e74c
0800e0d2:	6801      	ldr	r1, [r0, #0]
0800e0d4:	6848      	ldr	r0, [r1, #4]
0800e0d6:	f001 f9d5 	bl	0x800f484
0800e0da:	f8df 1670 	ldr.w	r1, [pc, #1648]	@ 0x800e74c
0800e0de:	6809      	ldr	r1, [r1, #0]
0800e0e0:	6048      	str	r0, [r1, #4]
0800e0e2:	f8df 1bd8 	ldr.w	r1, [pc, #3032]	@ 0x800ecbc
0800e0e6:	6008      	str	r0, [r1, #0]
0800e0e8:	f8df 0660 	ldr.w	r0, [pc, #1632]	@ 0x800e74c
0800e0ec:	6801      	ldr	r1, [r0, #0]
0800e0ee:	6888      	ldr	r0, [r1, #8]
0800e0f0:	f001 f9c8 	bl	0x800f484
0800e0f4:	f8df 1654 	ldr.w	r1, [pc, #1620]	@ 0x800e74c
0800e0f8:	6809      	ldr	r1, [r1, #0]
0800e0fa:	6088      	str	r0, [r1, #8]
0800e0fc:	f8df 1bc0 	ldr.w	r1, [pc, #3008]	@ 0x800ecc0
0800e100:	6008      	str	r0, [r1, #0]
0800e102:	f8df 0648 	ldr.w	r0, [pc, #1608]	@ 0x800e74c
0800e106:	6800      	ldr	r0, [r0, #0]
0800e108:	89c0      	ldrh	r0, [r0, #14]
0800e10a:	f001 f9b3 	bl	0x800f474
0800e10e:	f8df 163c 	ldr.w	r1, [pc, #1596]	@ 0x800e74c
0800e112:	6809      	ldr	r1, [r1, #0]
0800e114:	81c8      	strh	r0, [r1, #14]
0800e116:	f8df 0634 	ldr.w	r0, [pc, #1588]	@ 0x800e74c
0800e11a:	6800      	ldr	r0, [r0, #0]
0800e11c:	8980      	ldrh	r0, [r0, #12]
0800e11e:	f001 f9a9 	bl	0x800f474
0800e122:	f010 003f 	ands.w	r0, r0, #63	@ 0x3f
0800e126:	f8df 1b9c 	ldr.w	r1, [pc, #2972]	@ 0x800ecc4
0800e12a:	7008      	strb	r0, [r1, #0]
0800e12c:	f8df 0b94 	ldr.w	r0, [pc, #2964]	@ 0x800ecc4
0800e130:	7800      	ldrb	r0, [r0, #0]
0800e132:	f010 0f03 	tst.w	r0, #3
0800e136:	d001      	beq.n	0x800e13c
0800e138:	2001      	movs	r0, #1
0800e13a:	e000      	b.n	0x800e13e
0800e13c:	2000      	movs	r0, #0
0800e13e:	8939      	ldrh	r1, [r7, #8]
0800e140:	1840      	adds	r0, r0, r1
0800e142:	f8df 1b84 	ldr.w	r1, [pc, #2948]	@ 0x800ecc8
0800e146:	8008      	strh	r0, [r1, #0]
0800e148:	2600      	movs	r6, #0
0800e14a:	f8df 0b80 	ldr.w	r0, [pc, #2944]	@ 0x800eccc
0800e14e:	6804      	ldr	r4, [r0, #0]
0800e150:	2c00      	cmp	r4, #0
0800e152:	d032      	beq.n	0x800e1ba
0800e154:	8b20      	ldrh	r0, [r4, #24]
0800e156:	f8df 15f4 	ldr.w	r1, [pc, #1524]	@ 0x800e74c
0800e15a:	6809      	ldr	r1, [r1, #0]
0800e15c:	8809      	ldrh	r1, [r1, #0]
0800e15e:	4288      	cmp	r0, r1
0800e160:	d128      	bne.n	0x800e1b4
0800e162:	8ae0      	ldrh	r0, [r4, #22]
0800e164:	f8df 15e4 	ldr.w	r1, [pc, #1508]	@ 0x800e74c
0800e168:	6809      	ldr	r1, [r1, #0]
0800e16a:	8849      	ldrh	r1, [r1, #2]
0800e16c:	4288      	cmp	r0, r1
0800e16e:	d121      	bne.n	0x800e1b4
0800e170:	6860      	ldr	r0, [r4, #4]
0800e172:	f8df 15dc 	ldr.w	r1, [pc, #1500]	@ 0x800e750
0800e176:	6909      	ldr	r1, [r1, #16]
0800e178:	4288      	cmp	r0, r1
0800e17a:	d11b      	bne.n	0x800e1b4
0800e17c:	6820      	ldr	r0, [r4, #0]
0800e17e:	f8df 15d0 	ldr.w	r1, [pc, #1488]	@ 0x800e750
0800e182:	6949      	ldr	r1, [r1, #20]
0800e184:	4288      	cmp	r0, r1
0800e186:	d115      	bne.n	0x800e1b4
0800e188:	2e00      	cmp	r6, #0
0800e18a:	d009      	beq.n	0x800e1a0
0800e18c:	68e0      	ldr	r0, [r4, #12]
0800e18e:	60f0      	str	r0, [r6, #12]
0800e190:	f8df 0b38 	ldr.w	r0, [pc, #2872]	@ 0x800eccc
0800e194:	6800      	ldr	r0, [r0, #0]
0800e196:	60e0      	str	r0, [r4, #12]
0800e198:	f8df 0b30 	ldr.w	r0, [pc, #2864]	@ 0x800eccc
0800e19c:	6004      	str	r4, [r0, #0]
0800e19e:	e008      	b.n	0x800e1b2
0800e1a0:	f8df 05a4 	ldr.w	r0, [pc, #1444]	@ 0x800e748
0800e1a4:	f8b0 00a6 	ldrh.w	r0, [r0, #166]	@ 0xa6
0800e1a8:	1c40      	adds	r0, r0, #1
0800e1aa:	f8df 159c 	ldr.w	r1, [pc, #1436]	@ 0x800e748
0800e1ae:	f8a1 00a6 	strh.w	r0, [r1, #166]	@ 0xa6
0800e1b2:	e002      	b.n	0x800e1ba
0800e1b4:	0026      	movs	r6, r4
0800e1b6:	68e4      	ldr	r4, [r4, #12]
0800e1b8:	e7ca      	b.n	0x800e150
0800e1ba:	2c00      	cmp	r4, #0
0800e1bc:	d164      	bne.n	0x800e288
0800e1be:	f8df 0b10 	ldr.w	r0, [pc, #2832]	@ 0x800ecd0
0800e1c2:	6800      	ldr	r0, [r0, #0]
0800e1c4:	0004      	movs	r4, r0
0800e1c6:	2c00      	cmp	r4, #0
0800e1c8:	d022      	beq.n	0x800e210
0800e1ca:	8b20      	ldrh	r0, [r4, #24]
0800e1cc:	f8df 157c 	ldr.w	r1, [pc, #1404]	@ 0x800e74c
0800e1d0:	6809      	ldr	r1, [r1, #0]
0800e1d2:	8809      	ldrh	r1, [r1, #0]
0800e1d4:	4288      	cmp	r0, r1
0800e1d6:	d119      	bne.n	0x800e20c
0800e1d8:	8ae0      	ldrh	r0, [r4, #22]
0800e1da:	f8df 1570 	ldr.w	r1, [pc, #1392]	@ 0x800e74c
0800e1de:	6809      	ldr	r1, [r1, #0]
0800e1e0:	8849      	ldrh	r1, [r1, #2]
0800e1e2:	4288      	cmp	r0, r1
0800e1e4:	d112      	bne.n	0x800e20c
0800e1e6:	6860      	ldr	r0, [r4, #4]
0800e1e8:	f8df 1564 	ldr.w	r1, [pc, #1380]	@ 0x800e750
0800e1ec:	6909      	ldr	r1, [r1, #16]
0800e1ee:	4288      	cmp	r0, r1
0800e1f0:	d10c      	bne.n	0x800e20c
0800e1f2:	6820      	ldr	r0, [r4, #0]
0800e1f4:	f8df 1558 	ldr.w	r1, [pc, #1368]	@ 0x800e750
0800e1f8:	6949      	ldr	r1, [r1, #20]
0800e1fa:	4288      	cmp	r0, r1
0800e1fc:	d106      	bne.n	0x800e20c
0800e1fe:	0020      	movs	r0, r4
0800e200:	f000 fa56 	bl	0x800e6b0
0800e204:	0038      	movs	r0, r7
0800e206:	f001 fb30 	bl	0x800f86a
0800e20a:	e190      	b.n	0x800e52e
0800e20c:	68e4      	ldr	r4, [r4, #12]
0800e20e:	e7da      	b.n	0x800e1c6
0800e210:	2000      	movs	r0, #0
0800e212:	0006      	movs	r6, r0
0800e214:	f8df 0abc 	ldr.w	r0, [pc, #2748]	@ 0x800ecd4
0800e218:	6800      	ldr	r0, [r0, #0]
0800e21a:	0005      	movs	r5, r0
0800e21c:	2d00      	cmp	r5, #0
0800e21e:	d015      	beq.n	0x800e24c
0800e220:	8ae8      	ldrh	r0, [r5, #22]
0800e222:	f8df 1528 	ldr.w	r1, [pc, #1320]	@ 0x800e74c
0800e226:	6809      	ldr	r1, [r1, #0]
0800e228:	8849      	ldrh	r1, [r1, #2]
0800e22a:	4288      	cmp	r0, r1
0800e22c:	d10b      	bne.n	0x800e246
0800e22e:	6828      	ldr	r0, [r5, #0]
0800e230:	f8df 151c 	ldr.w	r1, [pc, #1308]	@ 0x800e750
0800e234:	6949      	ldr	r1, [r1, #20]
0800e236:	4288      	cmp	r0, r1
0800e238:	d008      	beq.n	0x800e24c
0800e23a:	2d00      	cmp	r5, #0
0800e23c:	d002      	beq.n	0x800e244
0800e23e:	6828      	ldr	r0, [r5, #0]
0800e240:	2800      	cmp	r0, #0
0800e242:	d100      	bne.n	0x800e246
0800e244:	e002      	b.n	0x800e24c
0800e246:	002e      	movs	r6, r5
0800e248:	68ed      	ldr	r5, [r5, #12]
0800e24a:	e7e7      	b.n	0x800e21c
0800e24c:	2d00      	cmp	r5, #0
0800e24e:	d01b      	beq.n	0x800e288
0800e250:	2e00      	cmp	r6, #0
0800e252:	d009      	beq.n	0x800e268
0800e254:	68e8      	ldr	r0, [r5, #12]
0800e256:	60f0      	str	r0, [r6, #12]
0800e258:	f8df 0a78 	ldr.w	r0, [pc, #2680]	@ 0x800ecd4
0800e25c:	6800      	ldr	r0, [r0, #0]
0800e25e:	60e8      	str	r0, [r5, #12]
0800e260:	f8df 0a70 	ldr.w	r0, [pc, #2672]	@ 0x800ecd4
0800e264:	6005      	str	r5, [r0, #0]
0800e266:	e008      	b.n	0x800e27a
0800e268:	f8df 04dc 	ldr.w	r0, [pc, #1244]	@ 0x800e748
0800e26c:	f8b0 00a6 	ldrh.w	r0, [r0, #166]	@ 0xa6
0800e270:	1c40      	adds	r0, r0, #1
0800e272:	f8df 14d4 	ldr.w	r1, [pc, #1236]	@ 0x800e748
0800e276:	f8a1 00a6 	strh.w	r0, [r1, #166]	@ 0xa6
0800e27a:	0028      	movs	r0, r5
0800e27c:	f000 f97a 	bl	0x800e574
0800e280:	0038      	movs	r0, r7
0800e282:	f001 faf2 	bl	0x800f86a
0800e286:	e152      	b.n	0x800e52e
0800e288:	2c00      	cmp	r4, #0
0800e28a:	f000 8115 	beq.w	0x800e4b8
0800e28e:	2000      	movs	r0, #0
0800e290:	f8df 1a44 	ldr.w	r1, [pc, #2628]	@ 0x800ecd8
0800e294:	6008      	str	r0, [r1, #0]
0800e296:	8938      	ldrh	r0, [r7, #8]
0800e298:	f8df 1a3c 	ldr.w	r1, [pc, #2620]	@ 0x800ecd8
0800e29c:	8108      	strh	r0, [r1, #8]
0800e29e:	f8df 0a38 	ldr.w	r0, [pc, #2616]	@ 0x800ecd8
0800e2a2:	6047      	str	r7, [r0, #4]
0800e2a4:	f8df 04a4 	ldr.w	r0, [pc, #1188]	@ 0x800e74c
0800e2a8:	6800      	ldr	r0, [r0, #0]
0800e2aa:	f8df 1a2c 	ldr.w	r1, [pc, #2604]	@ 0x800ecd8
0800e2ae:	60c8      	str	r0, [r1, #12]
0800e2b0:	2000      	movs	r0, #0
0800e2b2:	f8df 1a28 	ldr.w	r1, [pc, #2600]	@ 0x800ecdc
0800e2b6:	6008      	str	r0, [r1, #0]
0800e2b8:	2000      	movs	r0, #0
0800e2ba:	f8df 1a24 	ldr.w	r1, [pc, #2596]	@ 0x800ece0
0800e2be:	7008      	strb	r0, [r1, #0]
0800e2c0:	2000      	movs	r0, #0
0800e2c2:	f8df 1a20 	ldr.w	r1, [pc, #2592]	@ 0x800ece4
0800e2c6:	8008      	strh	r0, [r1, #0]
0800e2c8:	f8df 09f8 	ldr.w	r0, [pc, #2552]	@ 0x800ecc4
0800e2cc:	7800      	ldrb	r0, [r0, #0]
0800e2ce:	0700      	lsls	r0, r0, #28
